Id,title,artist,top genre,year,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop
87,I Wanna Love You,Akon,dance pop,2006,100,45,87,-9,31,35,247,4,4,70
88,Peppermint Twist Pt.1,Joey Dee,australian talent show,2019,199,73,42,-11,73,72,122,37,14,30
89,The Old Man's Back Again (Dedicated To The Neo-Stalinist Regime),Scott Walker,art pop,1969,91,45,42,-16,16,78,221,58,4,54
90,Forever Young,Alphaville,dance rock,1984,137,48,49,-9,24,33,227,42,3,73
91,Little Things Means A Lot,Jayne Mansfield,,2008,109,29,70,-15,16,63,172,36,4,29
92,Cooler Than Me - Single Mix,Mike Posner,dance pop,2010,130,82,75,-5,69,65,213,15,6,60
93,Bleeding Love,Leona Lewis,british soul,2007,104,65,64,-6,15,20,263,19,4,70
94,The Game Of Love,Wayne Fontana & The Mindbenders,british invasion,1964,109,83,57,-4,19,96,127,9,3,43
95,Everybody Wants To Rule The World,Tears For Fears,dance rock,1985,112,80,65,-12,10,54,251,35,5,80
96,16 Candles,Johnny Maestro,brill building pop,1993,114,31,60,-11,9,60,175,73,3,53
97,Puppy Love - Remix,Paul Anka,adult standards,2000,102,41,29,-10,27,54,164,66,3,56
98,Life in the Fast Lane - 2013 Remaster,Eagles,album rock,1976,110,76,67,-7,5,88,286,10,7,72
99,The Lady Is A Tramp,Mel Torme & the Mel-Tones,,2016,138,60,41,-8,41,54,170,81,6,40
100,Are You Ready For Love? - Remastered,Elton John,glam rock,2017,117,75,80,-5,11,75,212,25,3,67
101,King Of My Castle - Roy Malone's King Mix,Wamdue Project,disco house,2009,125,54,87,-9,6,76,299,4,8,55
102,Hurts So Good,John Mellencamp,album rock,1982,125,74,79,-5,11,97,219,4,4,69
103,Pictures of Matchstick Men - Mono Version,Status Quo,album rock,1968,173,60,24,-4,5,42,191,7,3,54
104,Only Because,The Platters,adult standards,1957,73,28,55,-10,9,47,174,85,3,44
105,Over Under Sideways Down - The Mono Album,The Yardbirds,album rock,1966,97,86,53,-11,31,39,143,29,8,46
106,She'd Rather Be With Me,The Turtles,brill building pop,1967,124,78,49,-11,15,94,142,27,3,46
107,Better Off Alone,Alice DJ,europop,2000,137,82,67,-9,29,76,218,0,6,71
108,Chicago - Remastered,Frank Sinatra,adult standards,1958,148,46,51,-10,40,79,134,61,7,47
109,Alors on danse,Stromae,belgian pop,2010,120,59,79,-9,7,71,206,10,8,73
110,Leave The World Behind - Radio Edit,Axwell,big room,2009,128,85,53,-8,32,28,162,0,5,58
111,Break Your Heart,Taio Cruz,dance pop,2010,122,93,61,-4,9,57,202,3,3,71
112,Bailando,Paradisio,bubblegum dance,1997,133,94,65,-9,12,84,229,8,4,58
113,Don't Stop,ATB,german dance,1999,134,94,71,-5,32,57,221,15,4,56
114,Boulder to Birmingham - Remastered,Emmylou Harris,country rock,1975,126,32,48,-11,10,31,213,78,3,59
115,Piu bella cosa,Eros Ramazzotti,italian pop,2014,110,79,67,-5,11,62,265,8,3,58
116,Uptown Girl,Billy Joel,album rock,1983,129,94,70,-3,60,79,198,7,5,77
117,Ca' the Yowes,Shirley & Dolly Collins,british folk,2008,80,7,32,-10,27,32,208,76,3,41
118,Halo,BeyoncÃ©,dance pop,2008,80,72,51,-6,6,47,262,27,6,77
119,L-O-V-E,Nat King Cole,adult standards,1992,78,37,43,-8,8,66,155,68,8,68
120,Sorry Seems To Be The Hardest Word,Elton John,glam rock,1976,118,22,37,-13,20,11,229,83,3,62
121,A Thousand Miles Away,The Temprees,classic soul,1984,75,26,48,-15,28,30,199,39,3,39
122,Walking in Memphis,Cher,dance pop,1995,129,68,70,-7,17,53,235,59,3,66
123,Arthur's Theme (Best That You Can Do),Christopher Cross,adult standards,1981,137,52,53,-11,18,52,234,17,4,70
124,Running Up That Hill (A Deal With God),Kate Bush,art pop,1985,108,55,63,-13,6,20,299,72,6,67
125,You To Me Are Everything,The Real Thing,brit funk,1999,102,91,64,-8,8,82,210,23,10,62
126,I Feel Love - Edit,Donna Summer,dance pop,2018,126,91,66,-9,8,94,227,3,4,52
127,Move On Up,Curtis Mayfield,chicago soul,1970,139,97,54,-6,12,93,166,42,9,66
128,Please Forgive Me,Bryan Adams,album rock,2005,67,46,53,-7,10,15,356,50,3,43
129,Lost in Music,Sister Sledge,dance pop,1979,114,84,76,-8,10,85,287,5,3,58
130,Broken Strings,James Morrison,neo mellow,2008,112,72,57,-5,8,32,250,1,3,70
131,The Riddle,Nik Kershaw,dance rock,1984,102,66,58,-8,14,90,235,12,3,63
132,It's All In The Game,Tommy Edwards,deep adult standards,1994,105,28,38,-14,31,65,159,4,3,49
133,7 Days,Craig David,british soul,2001,83,81,66,-7,10,89,235,23,5,70
134,Take It Easy - 2013 Remaster,Eagles,album rock,1972,139,67,57,-10,13,74,212,34,3,75
135,Everybody Loves Somebody,Dean Martin,adult standards,2013,81,49,26,-9,34,40,162,81,4,61
136,Walkin’ My Baby Back Home,Dean Martin,adult standards,2007,127,17,72,-13,7,78,175,98,7,39
137,Be With You,Enrique Iglesias,dance pop,1999,122,87,68,-5,5,54,219,4,3,55
138,Valerie,Steve Winwood,album rock,1982,116,53,72,-11,8,73,247,57,3,65
139,The Winner Takes It All,ABBA,europop,1980,126,79,45,-7,9,52,295,57,4,72
140,"Up Where We Belong - From ""An Officer And A Gentleman""",Joe Cocker,album rock,2000,140,31,63,-12,7,24,233,61,3,67
141,Moviestar,Harpo,classic uk pop,1976,119,79,55,-8,33,71,202,29,3,56
142,Poetry In Motion,Johnny Tillotson,adult standards,2011,135,71,49,-7,10,90,154,40,3,41
143,Angels,Robbie Williams,dance pop,1997,150,59,43,-6,10,24,265,16,3,73
144,What the World Needs Now Is Love,Dionne Warwick,adult standards,2016,112,36,57,-10,14,40,190,92,4,51
145,Tulips From Amsterdam,Max Bygraves,british comedy,2000,93,45,56,-7,15,70,135,49,3,41
146,If You Ever,East 17,boy band,1996,140,68,58,-9,31,57,255,18,3,48
147,Daddy Cool,Boney M.,disco,1994,125,63,75,-12,23,96,206,25,4,53
148,Radio Ga Ga - 2011 Mix,Queen,glam rock,1984,112,50,74,-8,19,66,348,18,4,76
149,Lollipop,Lil Wayne,hip hop,2008,148,43,83,-9,14,45,299,6,8,71
150,I Think We're Alone Now,Tiffany,new wave pop,2008,130,89,65,-5,9,70,227,0,4,58
151,Higher Love - Single Version,Steve Winwood,album rock,2007,99,89,70,-7,50,92,252,6,4,66
152,My Heart Belongs to Me,Barbra Streisand,adult standards,1977,139,21,27,-16,18,30,201,74,3,44
153,Please Don't Go,Double You,eurodance,1992,120,84,71,-12,3,49,200,6,4,59
154,I'll Be Missing You (feat. 112),Diddy,dance pop,2004,110,48,86,-9,59,93,302,5,6,71
155,Brothers In Arms,Dire Straits,album rock,1985,79,30,41,-14,18,14,424,53,3,71
156,Goin' Back,The Byrds,art rock,1968,116,45,50,-10,12,55,206,36,3,47
157,Waterloo Sunset - Mono Mix,The Kinks,album rock,1967,108,69,51,-7,17,42,194,16,2,65
158,Raindrops,Roy Orbison,adult standards,1961,103,44,59,-10,5,90,113,52,3,38
159,Doctor Doctor - 2007 Remaster,UFO,album rock,1974,143,80,30,-7,50,56,252,0,5,60
160,Material Girl,Madonna,dance pop,2009,137,88,74,-3,10,98,240,33,3,72
161,Panama - 2015 Remaster,Van Halen,album rock,1984,141,98,53,-5,7,46,210,0,11,73
162,Every Time You Go Away - Radio Edit,Paul Young,album rock,1991,164,72,57,-9,22,84,267,19,4,70
163,Another One Bites The Dust - Remastered 2011,Queen,glam rock,1980,110,53,93,-6,16,75,215,11,16,82
164,Knock You Down,Keri Hilson,dance pop,2009,155,88,59,-5,17,65,326,1,16,56
165,Baby I Need Your Loving,Four Tops,adult standards,1965,121,69,63,-6,19,65,166,44,4,63
166,Sweet Dreams,La Bouche,bubblegum dance,2007,134,96,66,-6,9,83,205,8,5,62
167,The Rhythm of the Night,Corona,bubblegum dance,1994,128,81,69,-12,10,80,264,0,3,69
168,Dancing With Myself,Billy Idol,album rock,1985,177,70,51,-11,30,91,360,2,8,68
169,When the Children Cry,White Lion,album rock,1987,130,24,49,-14,7,38,259,67,3,61
170,"Lose Yourself - From ""8 Mile"" Soundtrack",Eminem,detroit hip hop,2004,171,74,69,-5,34,6,322,1,26,76
171,Silence Is Golden,The Tremeloes,adult standards,1997,112,56,44,-7,24,58,191,6,3,53
172,Born in the U.S.A.,Bruce Springsteen,classic rock,1984,122,95,40,-6,10,58,279,0,6,75
173,Immigrant Song - Remaster,Led Zeppelin,album rock,1970,113,93,56,-10,35,62,146,1,6,77
174,Dancing In The Moonlight,King Harvest,soft rock,1973,136,72,65,-5,41,68,178,68,4,56
175,Surf City - Remastered 1990/Stereo Remix,Jan & Dean,brill building pop,1990,148,65,47,-14,34,94,163,60,3,48
176,Dream A Little Dream Of Me,Ella Fitzgerald,adult standards,1963,72,7,28,-24,11,22,246,93,8,54
177,Fame - Rerecorded,Irene Cara,dance rock,2018,131,80,71,-7,8,94,319,7,3,62
178,Please Mr. Postman,Carpenters,adult standards,1975,133,55,66,-12,24,96,173,14,3,62
179,Pon de Replay,Rihanna,barbadian pop,2005,99,64,78,-8,10,50,247,0,16,73
180,Won't Get Fooled Again - Original Album Version,The Who,album rock,1971,135,92,69,-6,8,23,511,30,6,65
181,Boom Boom Pow,The Black Eyed Peas,dance pop,2009,130,86,87,-6,13,40,251,13,7,68
182,Locomotive,Thelonious Monk,bebop,1967,112,44,67,-11,13,70,400,78,4,46
183,We Will Rock You - Remastered,Queen,glam rock,1977,81,50,69,-7,26,48,122,68,12,79
184,Thank God I Found You,Mariah Carey,dance pop,1999,130,53,47,-6,11,15,257,59,3,61
185,Moving too fast - Radio Edit,Artful Dodger,uk garage,2012,127,51,84,-11,3,52,238,9,5,57
186,This Will Be Our Year,The Zombies,art rock,1968,98,42,54,-7,19,54,128,63,3,61
187,Imagine - Remastered,John Lennon,album rock,1971,76,26,55,-12,9,17,188,91,3,77
188,Bump Bump Bump,B2K,boy band,2003,96,68,84,-6,5,89,283,10,21,60
189,TiK ToK,Kesha,dance pop,2014,120,67,75,-7,28,63,200,6,12,63
190,Since You Been Gone,Rainbow,album rock,1997,121,60,73,-10,60,94,198,37,4,63
191,Mamma Mia,ABBA,europop,1975,138,75,75,-7,47,83,213,30,3,72
192,You Mean Everything to Me,Neil Sedaka,adult standards,1959,72,43,37,-8,13,68,158,52,3,48
193,Impossible - Main,Shontelle,barbadian pop,2019,90,57,59,-5,11,51,226,44,4,32
194,Real Real Gone,Van Morrison,classic rock,1990,142,85,70,-7,19,95,221,38,3,56
195,Boom Boom Boom Boom!!,Vengaboys,bubblegum dance,2000,138,89,80,-7,3,97,202,1,4,73
196,Live Wire,The Meters,afrobeat,1969,114,77,68,-12,17,96,160,27,4,36
197,Take A Bow,Rihanna,barbadian pop,2008,82,47,70,-8,9,57,229,25,7,77
198,Sweet Caroline,Neil Diamond,adult standards,1969,63,13,53,-16,24,58,204,61,3,78
199,A Song for You,Donny Hathaway,chicago soul,1971,88,22,32,-13,25,7,326,82,4,65
200,Brandy (You're a Fine Girl),Looking Glass,soft rock,1972,125,63,72,-11,13,83,187,40,6,73
201,We Are Never Ever Getting Back Together,Taylor Swift,dance pop,2012,86,68,63,-6,12,75,193,1,9,73
202,Whatever Will Be Will Be (Que Sera Sera) (with Frank DeVol & His Orchestra) - Single Version,Doris Day,adult standards,1948,177,34,42,-11,72,78,123,86,4,62
203,Beautiful Girls,Sean Kingston,dance pop,2014,118,64,54,-7,24,75,242,14,9,60
204,Sexy Bitch (feat. Akon) - Extended,David Guetta,dance pop,2009,130,30,96,-6,8,80,312,2,13,60
205,American Boy,Estelle,r&b,2008,118,73,73,-3,7,51,285,17,33,79
206,Love Lockdown,Kanye West,chicago rap,2008,120,52,76,-8,11,11,270,5,3,67
207,Sacrifice,Elton John,glam rock,1989,113,42,76,-13,4,49,304,2,3,72
208,I Want You,Marvin Gaye,classic soul,1976,101,79,52,-10,24,74,274,85,3,56
209,Heaven,Bryan Adams,album rock,1984,140,59,38,-7,12,34,243,5,3,76
210,Waterloo,ABBA,europop,1974,148,95,45,-5,9,65,169,40,5,66
211,Love Comes To Everyone - 2004 Mix,George Harrison,album rock,1979,107,68,72,-9,5,51,276,7,4,55
212,Cold as Ice - 2008 Remaster,Foreigner,album rock,2008,131,71,55,-5,14,51,200,6,3,57
213,Gloria,Laura Branigan,dance rock,1995,131,87,78,-4,15,88,295,14,3,66
214,Sunshine Reggae,Laid Back,classic danish pop,2008,168,79,70,-6,8,93,258,10,4,64
215,Sunny,Boney M.,disco,1976,122,87,65,-6,13,80,242,9,11,64
216,Seven Days,Anne Shelton,british dance band,2016,90,27,53,-8,27,72,149,89,3,33
217,When the Heartache Is Over,Tina Turner,disco,1999,115,77,69,-6,7,43,224,1,3,58
218,Sailing,Rod Stewart,adult standards,1975,129,37,43,-10,32,19,278,37,3,68
219,A Tear Fell,Teresa Brewer,adult standards,1995,86,16,42,-16,18,46,156,92,5,37
220,Let There Be You,The Five Keys,doo-wop,1989,92,11,36,-15,20,23,154,97,3,38
221,If I Give My Heart To You,The Teddy Bears,,2011,113,29,49,-10,12,29,118,86,3,40
222,Freed From Desire,Gala,eurodance,2007,129,86,70,-4,10,64,213,59,5,71
223,On The Sunny Side Of The Ocean,John Fahey,drone folk,1965,116,73,48,-10,16,48,193,81,3,41
224,Fire on the Mountain,The Marshall Tucker Band,album rock,1975,102,83,51,-6,16,57,236,11,4,58
225,I Got Lucky,Elvis Presley,adult standards,1971,93,39,73,-12,20,96,116,84,4,49
226,Mr. Blue,The Fleetwoods,adult standards,1993,97,9,37,-17,11,21,145,93,4,55
227,The Shape I'm In - Remastered 2000,The Band,album rock,1970,128,67,72,-8,30,96,241,24,4,54
228,Picture Of You,Boyzone,boy band,1997,117,92,76,-6,37,88,206,10,4,65
229,Cheri Cheri Lady,Modern Talking,eurodance,1985,114,62,68,-14,35,85,226,46,3,66
230,Fix You,Coldplay,permanent wave,2005,138,42,21,-9,11,12,296,16,3,81
231,Summer Of '69,Bryan Adams,album rock,1984,139,83,51,-6,7,77,216,2,4,80
232,Kisses Sweeter Than Wine,Frankie Vaughan,merseybeat,2010,87,46,57,-9,18,86,138,61,5,31
233,Flashdance...What a Feeling - Radio Edit,Irene Cara,dance rock,1983,122,65,57,-7,9,40,237,1,3,70
234,Knowing Me Knowing You,ABBA,europop,1976,107,73,55,-7,24,91,242,4,3,61
235,The Scientist,Coldplay,permanent wave,2002,146,44,56,-7,11,21,310,73,2,83
236,Rhythm Of The Night,DeBarge,disco,1985,115,76,71,-12,8,96,229,8,5,64
237,Gangsta's Paradise,Coolio,g funk,1995,80,63,64,-6,40,42,242,4,5,54
238,Gloria - Stereo Version,Them,blues rock,2015,129,70,64,-10,10,72,157,40,5,62
239,I'll Be There,Mariah Carey,dance pop,1998,82,51,41,-10,93,30,264,70,3,56
240,Bennie And The Jets - Remastered 2014,Elton John,glam rock,1973,133,67,67,-8,50,78,323,26,5,65
241,Brother Louie,Modern Talking,eurodance,1986,109,84,78,-9,14,83,223,40,5,67
242,Stronger,Kanye West,chicago rap,2007,104,72,62,-8,41,49,312,1,15,80
243,Telstar,The Tornados,british invasion,1962,146,75,20,-7,38,63,195,0,4,45
244,Nothing's Gonna Change My Love For You,Glenn Medeiros,soft rock,1986,142,43,45,-13,6,39,232,57,4,64
245,Have You Ever - Radio Edit,Brandy,dance pop,2005,134,48,68,-7,30,23,215,60,4,54
246,Heaven Is a Place on Earth,Belinda Carlisle,dance pop,2013,123,85,64,-8,5,79,247,2,3,70
247,Superstar,Jamelia,europop,2003,110,65,80,-7,4,82,215,5,4,67
248,I Have Nothing - Film Version,Whitney Houston,dance pop,2017,153,45,49,-9,9,17,296,76,3,61
249,Ain't No Mountain High Enough,Diana Ross,adult standards,2017,99,79,39,-5,38,38,215,19,4,60
250,Lonesome Town - 1990 Digital Remaster,Ricky Nelson,adult standards,1990,78,10,51,-18,10,30,136,86,3,54
251,Father And Son,Yusuf / Cat Stevens,british folk,1970,136,33,50,-11,10,40,221,59,3,74
252,My September Love,David Whitfield,deep adult standards,2000,137,21,24,-17,20,14,166,65,3,33
253,Happy Days And Lonely Nights,Suzi Miller And Johnson Brothers,,2012,142,38,65,-8,13,69,146,43,3,27
254,Fat Bottomed Girls - 2011 Remaster,Queen,glam rock,1978,89,68,33,-8,34,42,256,3,5,67
255,I Know What You Want (feat. Flipmode Squad),Busta Rhymes,east coast hip hop,2002,86,75,56,-4,64,49,324,1,32,56
256,Don't Go Breaking My Heart,Elton John,glam rock,1975,131,84,73,-9,6,78,275,15,3,75
257,Breakeven,The Script,celtic rock,2008,94,70,63,-5,8,49,261,14,2,68
258,Killer Queen - 2011 Mix,Queen,glam rock,1974,117,65,54,-6,13,61,180,39,5,51
259,Can't Take My Eyes Off You,Frankie Valli,adult standards,2017,124,78,58,-7,8,56,204,51,6,53
260,What A Girl Wants - Eddie Arroyo Dance Radio Edit,Christina Aguilera,dance pop,1999,130,92,75,-7,7,66,244,1,3,40
261,Dreams,Gabrielle,british soul,1993,99,47,75,-14,22,57,223,17,4,64
262,Come On Eileen,Dexys Midnight Runners,bow pop,2009,107,87,41,-4,8,82,206,20,9,68
263,Isfahan,Duke Ellington,adult standards,1967,173,7,25,-14,10,9,246,98,3,47
264,Africa,TOTO,album rock,1982,93,37,67,-18,5,73,296,26,3,83
265,What Becomes Of The Brokenhearted,Jimmy Ruffin,brill building pop,1989,99,42,72,-13,57,60,176,62,3,59
266,Stairway Of Love,Terry Dene,,2015,93,62,62,-7,25,86,120,55,4,27
267,You,Ten Sharp,,1991,174,90,41,-8,19,67,273,43,3,61
268,Indian Reservation (The Lament of the Cherokee Reservation Indian),Paul Revere & The Raiders,brill building pop,1971,132,39,64,-13,9,21,172,28,8,46
269,Everything I Own,Bread,adult standards,1972,79,34,37,-13,10,45,187,74,3,69
270,Last Christmas,Wham!,dance rock,2019,108,58,74,-9,18,94,265,19,3,78
271,Friday On My Mind,The Easybeats,australian rock,1965,95,99,37,-1,9,51,163,38,8,59
272,Doin' It,LL Cool J,east coast hip hop,1996,95,53,81,-12,12,62,294,34,19,46
273,Let It Be - Remastered 2009,The Beatles,british invasion,1970,143,40,44,-8,11,41,243,63,3,79
274,My Spiritual Indian,Eddie Palmieri,boogaloo,1969,121,92,48,-6,7,50,400,58,8,41
275,Pinball Wizard,The Who,album rock,1969,124,72,54,-9,26,47,181,2,4,69
276,Return of the Mack,Mark Morrison,british soul,1996,95,83,72,-5,16,61,213,1,11,72
277,Fantasy,Mariah Carey,dance pop,1995,102,73,67,-8,12,80,243,14,4,70
278,Don't Stop The Music,Rihanna,barbadian pop,2008,123,67,84,-6,5,54,267,3,6,76
279,Rockstar,Nickelback,alternative metal,2005,144,91,62,-3,34,69,252,5,4,71
280,Detroit Rock City,KISS,album rock,1978,91,90,55,-7,29,46,216,4,7,68
281,Please Mr. Postman,The Marvelettes,brill building pop,1961,122,78,79,-5,18,97,148,73,3,68
282,Rhythm of the Rain,The Cascades,adult standards,1963,117,66,66,-8,14,67,146,63,4,59
283,Something,Lasgo,belgian dance,2001,140,98,64,-7,11,38,221,3,4,63
284,You Give Love A Bad Name,Bon Jovi,glam metal,1986,123,96,54,-3,34,81,223,7,5,80
