Id,title,artist,top genre,year,bpm,nrgy,dnce,dB,live,val,dur,acous,spch
507,If I Give My Heart to You (with The Mellomen) - 78rpm Version,Doris Day,adult standards,1945,77,6,50,-16,10,33,169,97,5
508,Right Here Waiting,Richard Marx,mellow gold,1989,178,25,40,-14,10,13,264,80,3
509,9 to 5,Dolly Parton,classic country pop,1980,105,78,55,-6,63,81,162,42,5
510,Smoke On The Water - Remastered 2012,Deep Purple,album rock,1972,114,68,60,-9,11,81,341,13,3
511,A Teenager In Love,Dion & The Belmonts,adult standards,1959,79,38,56,-9,13,62,158,67,3
512,It Wasn't Me,Shaggy,dance pop,2000,95,61,85,-5,31,65,228,6,7
513,So Much In Love,The Tymes,beach music,1963,76,49,55,-10,45,44,140,79,3
514,Biggest Part of Me,Ambrosia,adult standards,1980,153,72,50,-8,35,88,324,24,5
515,Guilty (feat. Barry Gibb),Barbra Streisand,adult standards,1980,151,43,63,-16,11,95,264,23,4
516,3AM,Matchbox Twenty,neo mellow,1996,108,67,52,-9,12,54,226,1,3
517,The Best - Edit,Tina Turner,disco,1991,104,83,68,-6,21,82,250,1,3
518,Numb / Encore,JAY-Z,east coast hip hop,2004,107,80,69,-4,55,80,205,6,16
519,Blue (Da Ba Dee) - Gabry Ponte Ice Pop Radio,Eiffel 65,bubblegum dance,1998,128,97,82,-11,39,77,284,26,6
520,We Are The World,U.S.A. For Africa,,1985,73,45,53,-15,7,29,427,19,4
521,"Evergreen (Love Theme from, ""A Star Is Born"")",Barbra Streisand,adult standards,1976,114,30,34,-11,9,19,185,93,3
522,Super Trouper,ABBA,europop,1980,118,63,76,-8,20,96,253,46,3
523,Astral Weeks - 1999 Remaster,Van Morrison,classic rock,1968,81,35,45,-15,14,61,426,54,3
524,In My Head,Jason Derulo,dance pop,2010,110,75,76,-4,35,85,199,3,3
525,Three Times A Lady,Commodores,adult standards,2008,151,13,37,-17,14,20,215,94,3
526,Young Girl,Gary Puckett & The Union Gap,adult standards,1968,119,54,41,-8,51,45,194,65,3
527,Dancing Queen,ABBA,europop,2008,101,93,51,-4,56,68,231,17,5
528,Stuck On You,Lionel Richie,adult standards,1983,132,32,51,-16,9,25,192,62,3
529,What's Luv? (feat. Ja-Rule & Ashanti),Fat Joe,bronx hip hop,2001,94,71,84,-5,11,92,267,2,6
530,The Tide Is High - Radio Mix,Atomic Kitten,bubblegum dance,2003,103,69,78,-3,3,64,205,2,3
531,Mysterious Girl - Radio Edit,Peter Andre,europop,2004,172,82,66,-6,30,86,217,14,21
532,I'll Be Over You,TOTO,album rock,1986,82,28,52,-18,26,41,230,6,3
533,Here You Come Again,Dolly Parton,classic country pop,1977,106,51,53,-9,4,56,179,65,4
534,In the End,Linkin Park,alternative metal,2000,105,86,56,-6,21,40,217,1,6
535,I'm Still Standing,Elton John,glam rock,1983,177,90,50,-7,14,77,183,36,18
536,Little Bit Of Rain,Karen Dalton,alternative country,1969,174,6,43,-22,10,36,157,93,4
537,Somebody To Love - 2011 Mix,Queen,glam rock,1976,109,70,41,-7,23,33,296,19,6
538,You Ain't Goin' Nowhere,The Byrds,art rock,1968,132,43,51,-14,76,70,153,11,4
539,Pjanoo - Radio Edit,Eric Prydz,big room,2008,126,87,60,-5,11,84,157,0,3
540,About You Now,Sugababes,bubblegum dance,2007,82,70,58,-6,49,59,212,0,4
541,Hot N Cold,Katy Perry,dance pop,2008,132,84,71,-4,7,86,220,0,4
542,This Diamond Ring,Gary Lewis & The Playboys,adult standards,2011,133,61,63,-11,14,78,137,33,3
543,How Am I Supposed to Live Without You,Michael Bolton,adult standards,1989,140,44,54,-12,11,23,256,19,3
544,Eddie My Love,The Chordettes,adult standards,2012,108,14,57,-12,13,39,135,82,3
545,You Found Me,The Fray,modern rock,2009,152,80,34,-5,14,40,242,2,4
546,Big in Japan,Alphaville,dance rock,1984,98,41,75,-15,34,24,286,7,4
547,Ridin',Chamillionaire,dirty south rap,2005,143,80,79,-5,30,84,303,19,10
548,One More Night - 2016 Remaster,Phil Collins,mellow gold,1985,136,44,53,-9,10,34,289,79,3
549,The Power of Love,C̩line Dion,canadian pop,1993,140,52,55,-9,24,25,342,36,3
550,September Earth, Wind & Fire,disco,2014,126,83,69,-7,25,98,215,17,3
551,Baby Come To Me,Patti Austin,adult standards,1981,90,50,63,-12,14,70,215,55,8
552,Say You Say Me,Lionel Richie,adult standards,1986,128,41,64,-11,8,26,241,36,3
553,Everybody Loves Somebody,Dean Martin,adult standards,2014,119,41,50,-12,35,46,164,86,4
554,Trouble Every Day,Frank Zappa,album rock,1966,121,78,31,-13,90,48,350,51,8
555,Relight My Fire (feat. Lulu),Take That,boy band,1993,123,94,65,-7,10,93,252,4,5
556,Carrie,Europe,album rock,1986,137,49,46,-7,36,14,272,11,3
557,She's Got You - Single Version,Patsy Cline,adult standards,1962,182,14,39,-18,11,57,182,94,4
558,Marianne,The Hilltoppers,deep adult standards,2019,106,55,71,-8,19,82,137,73,4
559,Sledgehammer,Peter Gabriel,album rock,1986,96,69,66,-5,4,42,314,2,3
560,Weak,SWV,dance pop,1992,128,53,69,-11,7,57,292,11,4
561,"Rhythm Is A Dancer - 7"" Edit",SNAP!,diva house,1992,124,75,79,-11,14,71,226,27,4
562,"Crockett's Theme - From ""Miami Vice II"" Soundtrack",Jan Hammer,jazz fusion,1991,191,39,41,-17,10,40,215,42,3
563,Candy Shop,50 Cent,east coast hip hop,2005,125,57,61,-8,38,76,209,3,47
564,Dragostea Din Tei - Italian Version,O-Zone,bubblegum dance,2010,130,89,67,-6,10,80,215,4,3
565,Big Poppa - 2005 Remaster,The Notorious B.I.G.,east coast hip hop,1994,84,58,78,-7,14,76,253,43,27
566,YMCA - Original Version 1978,Village People,disco,1978,127,97,72,-5,12,73,287,6,14
567,Livin' On A Prayer,Bon Jovi,glam metal,1986,123,89,53,-4,29,80,249,8,3
